friction_mu,friction_tor,friction_roll,scene,cmd_vx,cmd_vy,cmd_yaw,gait,seed,fell,fall_time_s,mean_vx,mean_vy,vel_track_err,lateral_drift,height_mean,height_std,distance_traveled
1.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,9,False,,0.5482,0.3623,0.9518,0.3623,0.2974,0.0062,19.7121
1.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,10,False,,0.5457,0.3661,0.9543,0.3661,0.2974,0.0062,19.7115
1.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,11,False,,0.5704,0.3262,0.9296,0.3274,0.2974,0.0062,19.7114
1.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,12,False,,0.57,0.3269,0.93,0.328,0.2974,0.0062,19.7118
1.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,13,False,,0.5589,0.3456,0.9411,0.3457,0.2974,0.0062,19.7118
1.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,14,False,,0.5518,0.3568,0.9482,0.3568,0.2974,0.0062,19.7118
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,0,False,,0.2181,-0.1739,0.2819,0.174,0.2785,0.006,8.3688
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,1,False,,0.2311,-0.1562,0.2689,0.1572,0.2785,0.006,8.3683
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,2,False,,0.2287,-0.1598,0.2713,0.1604,0.2785,0.006,8.369
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,3,False,,0.2278,-0.1611,0.2722,0.1616,0.2785,0.006,8.3687
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,4,False,,0.2312,-0.1561,0.2688,0.157,0.2785,0.006,8.3685
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,5,False,,0.2333,-0.153,0.2667,0.1543,0.2785,0.006,8.369
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,6,False,,0.2314,-0.1558,0.2686,0.1568,0.2785,0.006,8.3685
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,7,False,,0.2253,-0.1645,0.2747,0.1648,0.2785,0.006,8.3685
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,8,False,,0.2191,-0.1726,0.2809,0.1727,0.2785,0.006,8.3685
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,9,False,,0.23,-0.1579,0.27,0.1587,0.2784,0.006,8.3682
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,10,False,,0.2311,-0.1563,0.2689,0.1572,0.2785,0.006,8.3688
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,11,False,,0.223,-0.1676,0.277,0.1678,0.2785,0.006,8.369
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,12,False,,0.2192,-0.1725,0.2808,0.1726,0.2785,0.006,8.3687
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,13,False,,0.2229,-0.1677,0.2771,0.1679,0.2785,0.006,8.3684
1.5,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,14,False,,0.2311,-0.1563,0.2689,0.1572,0.2785,0.006,8.3685
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,0,False,,0.5032,-0.0377,0.4968,0.0377,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,1,False,,0.5046,-0.0003,0.4954,0.0128,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,2,False,,0.5046,-0.0043,0.4954,0.0128,0.2862,0.0065,15.137
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,3,False,,0.5045,-0.0078,0.4955,0.0134,0.2862,0.0065,15.137
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,4,False,,0.5046,0.0053,0.4954,0.0138,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,5,False,,0.5045,0.0104,0.4955,0.0156,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,6,False,,0.5045,0.0109,0.4955,0.0158,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,7,False,,0.5045,-0.0083,0.4955,0.0135,0.2862,0.0065,15.137
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,8,False,,0.5037,-0.0303,0.4963,0.0303,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,9,False,,0.5046,0.0035,0.4954,0.0134,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,10,False,,0.5046,0.003,0.4954,0.0133,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,11,False,,0.5041,-0.0225,0.4959,0.0227,0.2862,0.0065,15.137
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,12,False,,0.504,-0.0239,0.496,0.024,0.2862,0.0065,15.137
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,13,False,,0.5045,-0.0114,0.4955,0.0147,0.2862,0.0065,15.1369
1.5,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,14,False,,0.5046,-0.0017,0.4954,0.0127,0.2862,0.0065,15.1368
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,0,False,,0.5737,0.3204,0.9263,0.322,0.2974,0.0062,19.7117
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,1,False,,0.5524,0.3559,0.9476,0.3559,0.2974,0.0062,19.7121
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,2,False,,0.5573,0.348,0.9427,0.3481,0.2974,0.0062,19.7114
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,3,False,,0.5609,0.3423,0.9391,0.3426,0.2974,0.0062,19.7118
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,4,False,,0.5442,0.3683,0.9558,0.3683,0.2974,0.0062,19.7115
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,5,False,,0.5421,0.3713,0.9579,0.3713,0.2974,0.0062,19.7115
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,6,False,,0.5458,0.3659,0.9542,0.3659,0.2974,0.0062,19.712
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,7,False,,0.5584,0.3464,0.9416,0.3465,0.2974,0.0062,19.7118
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,8,False,,0.5764,0.3154,0.9236,0.3176,0.2974,0.0062,19.712
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,9,False,,0.5482,0.3623,0.9518,0.3623,0.2974,0.0062,19.7121
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,10,False,,0.5457,0.3661,0.9543,0.3661,0.2974,0.0062,19.7115
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,11,False,,0.5704,0.3262,0.9296,0.3274,0.2974,0.0062,19.7114
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,12,False,,0.57,0.3269,0.93,0.328,0.2974,0.0062,19.7118
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,13,False,,0.5589,0.3456,0.9411,0.3457,0.2974,0.0062,19.7118
1.5,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,14,False,,0.5518,0.3568,0.9482,0.3568,0.2974,0.0062,19.7118
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,0,False,,0.2181,-0.1739,0.2819,0.174,0.2785,0.006,8.3688
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,1,False,,0.2311,-0.1562,0.2689,0.1572,0.2785,0.006,8.3683
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,2,False,,0.2287,-0.1598,0.2713,0.1604,0.2785,0.006,8.369
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,3,False,,0.2278,-0.1611,0.2722,0.1616,0.2785,0.006,8.3687
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,4,False,,0.2312,-0.1561,0.2688,0.157,0.2785,0.006,8.3685
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,5,False,,0.2333,-0.153,0.2667,0.1543,0.2785,0.006,8.369
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,6,False,,0.2314,-0.1558,0.2686,0.1568,0.2785,0.006,8.3685
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,7,False,,0.2253,-0.1645,0.2747,0.1648,0.2785,0.006,8.3685
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,8,False,,0.2191,-0.1726,0.2809,0.1727,0.2785,0.006,8.3685
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,9,False,,0.23,-0.1579,0.27,0.1587,0.2784,0.006,8.3682
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,10,False,,0.2311,-0.1563,0.2689,0.1572,0.2785,0.006,8.3688
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,11,False,,0.223,-0.1676,0.277,0.1678,0.2785,0.006,8.369
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,12,False,,0.2192,-0.1725,0.2808,0.1726,0.2785,0.006,8.3687
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,13,False,,0.2229,-0.1677,0.2771,0.1679,0.2785,0.006,8.3684
2.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,14,False,,0.2311,-0.1563,0.2689,0.1572,0.2785,0.006,8.3685
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,0,False,,0.5032,-0.0377,0.4968,0.0377,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,1,False,,0.5046,-0.0003,0.4954,0.0128,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,2,False,,0.5046,-0.0043,0.4954,0.0128,0.2862,0.0065,15.137
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,3,False,,0.5045,-0.0078,0.4955,0.0134,0.2862,0.0065,15.137
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,4,False,,0.5046,0.0053,0.4954,0.0138,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,5,False,,0.5045,0.0104,0.4955,0.0156,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,6,False,,0.5045,0.0109,0.4955,0.0158,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,7,False,,0.5045,-0.0083,0.4955,0.0135,0.2862,0.0065,15.137
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,8,False,,0.5037,-0.0303,0.4963,0.0303,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,9,False,,0.5046,0.0035,0.4954,0.0134,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,10,False,,0.5046,0.003,0.4954,0.0133,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,11,False,,0.5041,-0.0225,0.4959,0.0227,0.2862,0.0065,15.137
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,12,False,,0.504,-0.0239,0.496,0.024,0.2862,0.0065,15.137
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,13,False,,0.5045,-0.0114,0.4955,0.0147,0.2862,0.0065,15.1369
2.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,14,False,,0.5046,-0.0017,0.4954,0.0127,0.2862,0.0065,15.1368
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,0,False,,0.5737,0.3204,0.9263,0.322,0.2974,0.0062,19.7117
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,1,False,,0.5524,0.3559,0.9476,0.3559,0.2974,0.0062,19.7121
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,2,False,,0.5573,0.348,0.9427,0.3481,0.2974,0.0062,19.7114
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,3,False,,0.5609,0.3423,0.9391,0.3426,0.2974,0.0062,19.7118
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,4,False,,0.5442,0.3683,0.9558,0.3683,0.2974,0.0062,19.7115
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,5,False,,0.5421,0.3713,0.9579,0.3713,0.2974,0.0062,19.7115
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,6,False,,0.5458,0.3659,0.9542,0.3659,0.2974,0.0062,19.712
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,7,False,,0.5584,0.3464,0.9416,0.3465,0.2974,0.0062,19.7118
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,8,False,,0.5764,0.3154,0.9236,0.3176,0.2974,0.0062,19.712
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,9,False,,0.5482,0.3623,0.9518,0.3623,0.2974,0.0062,19.7121
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,10,False,,0.5457,0.3661,0.9543,0.3661,0.2974,0.0062,19.7115
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,11,False,,0.5704,0.3262,0.9296,0.3274,0.2974,0.0062,19.7114
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,12,False,,0.57,0.3269,0.93,0.328,0.2974,0.0062,19.7118
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,13,False,,0.5589,0.3456,0.9411,0.3457,0.2974,0.0062,19.7118
2.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,14,False,,0.5518,0.3568,0.9482,0.3568,0.2974,0.0062,19.7118
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,0,False,,0.2181,-0.1739,0.2819,0.174,0.2785,0.006,8.3688
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,1,False,,0.2311,-0.1562,0.2689,0.1572,0.2785,0.006,8.3683
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,2,False,,0.2287,-0.1598,0.2713,0.1604,0.2785,0.006,8.369
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,3,False,,0.2278,-0.1611,0.2722,0.1616,0.2785,0.006,8.3687
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,4,False,,0.2312,-0.1561,0.2688,0.157,0.2785,0.006,8.3685
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,5,False,,0.2333,-0.153,0.2667,0.1543,0.2785,0.006,8.369
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,6,False,,0.2314,-0.1558,0.2686,0.1568,0.2785,0.006,8.3685
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,7,False,,0.2253,-0.1645,0.2747,0.1648,0.2785,0.006,8.3685
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,8,False,,0.2191,-0.1726,0.2809,0.1727,0.2785,0.006,8.3685
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,9,False,,0.23,-0.1579,0.27,0.1587,0.2784,0.006,8.3682
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,10,False,,0.2311,-0.1563,0.2689,0.1572,0.2785,0.006,8.3688
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,11,False,,0.223,-0.1676,0.277,0.1678,0.2785,0.006,8.369
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,12,False,,0.2192,-0.1725,0.2808,0.1726,0.2785,0.006,8.3687
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,13,False,,0.2229,-0.1677,0.2771,0.1679,0.2785,0.006,8.3684
3.0,0.005,0.0001,go2_flat.xml,0.5,0.0,0.0,trot,14,False,,0.2311,-0.1563,0.2689,0.1572,0.2785,0.006,8.3685
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,0,False,,0.5032,-0.0377,0.4968,0.0377,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,1,False,,0.5046,-0.0003,0.4954,0.0128,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,2,False,,0.5046,-0.0043,0.4954,0.0128,0.2862,0.0065,15.137
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,3,False,,0.5045,-0.0078,0.4955,0.0134,0.2862,0.0065,15.137
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,4,False,,0.5046,0.0053,0.4954,0.0138,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,5,False,,0.5045,0.0104,0.4955,0.0156,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,6,False,,0.5045,0.0109,0.4955,0.0158,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,7,False,,0.5045,-0.0083,0.4955,0.0135,0.2862,0.0065,15.137
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,8,False,,0.5037,-0.0303,0.4963,0.0303,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,9,False,,0.5046,0.0035,0.4954,0.0134,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,10,False,,0.5046,0.003,0.4954,0.0133,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,11,False,,0.5041,-0.0225,0.4959,0.0227,0.2862,0.0065,15.137
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,12,False,,0.504,-0.0239,0.496,0.024,0.2862,0.0065,15.137
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,13,False,,0.5045,-0.0114,0.4955,0.0147,0.2862,0.0065,15.1369
3.0,0.005,0.0001,go2_flat.xml,1.0,0.0,0.0,trot,14,False,,0.5046,-0.0017,0.4954,0.0127,0.2862,0.0065,15.1368
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,0,False,,0.5737,0.3204,0.9263,0.322,0.2974,0.0062,19.7117
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,1,False,,0.5524,0.3559,0.9476,0.3559,0.2974,0.0062,19.7121
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,2,False,,0.5573,0.348,0.9427,0.3481,0.2974,0.0062,19.7114
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,3,False,,0.5609,0.3423,0.9391,0.3426,0.2974,0.0062,19.7118
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,4,False,,0.5442,0.3683,0.9558,0.3683,0.2974,0.0062,19.7115
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,5,False,,0.5421,0.3713,0.9579,0.3713,0.2974,0.0062,19.7115
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,6,False,,0.5458,0.3659,0.9542,0.3659,0.2974,0.0062,19.712
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,7,False,,0.5584,0.3464,0.9416,0.3465,0.2974,0.0062,19.7118
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,8,False,,0.5764,0.3154,0.9236,0.3176,0.2974,0.0062,19.712
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,9,False,,0.5482,0.3623,0.9518,0.3623,0.2974,0.0062,19.7121
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,10,False,,0.5457,0.3661,0.9543,0.3661,0.2974,0.0062,19.7115
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,11,False,,0.5704,0.3262,0.9296,0.3274,0.2974,0.0062,19.7114
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,12,False,,0.57,0.3269,0.93,0.328,0.2974,0.0062,19.7118
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,13,False,,0.5589,0.3456,0.9411,0.3457,0.2974,0.0062,19.7118
3.0,0.005,0.0001,go2_flat.xml,1.5,0.0,0.0,trot,14,False,,0.5518,0.3568,0.9482,0.3568,0.2974,0.0062,19.7118
